Record Time,Distance (cm),Moving Average (cm)
2024-04-26 00:30:00,326031.99264756654,326020.0797448618
2024-04-26 04:30:00,326025.2970681473,326020.0030115257
2024-04-26 08:30:00,325992.2359920794,326019.8033765392
2024-04-26 12:30:00,326029.6955010274,326019.8430884351
2024-04-26 16:30:00,326047.958875989,326019.99468831345
2024-04-26 20:30:00,325987.4660808183,326019.83911318314
2024-04-27 00:30:00,326020.40105289425,326019.8197900483
2024-04-27 04:30:00,326048.3934897568,326019.83571255906
2024-04-27 08:30:00,326025.3513555634,326020.1099240544
2024-04-27 12:30:00,326005.3177328286,326020.0096002749
2024-04-27 16:30:00,326027.21096626454,326019.98714502994
2024-04-27 20:30:00,326019.3011232911,326019.9477777386
2024-04-28 00:30:00,325998.39750703017,326019.88402948587
2024-04-28 04:30:00,326020.21141671814,326019.90029056626
2024-04-28 08:30:00,326008.0757240524,326019.8484077835
2024-04-28 12:30:00,326031.71253779385,326019.9376588036
2024-04-28 16:30:00,326043.6443973315,326020.11404025636
2024-04-28 20:30:00,326020.94711149455,326020.1112985533
2024-04-29 00:30:00,326019.6783048455,326020.11281936435
2024-04-29 04:30:00,326004.65532735863,326019.90191602753
2024-04-29 08:30:00,326024.04780959775,326020.0019089655
2024-04-29 12:30:00,326016.02678846446,326020.04866737773
2024-04-29 16:30:00,326036.0850076206,326020.13644465996
2024-04-29 20:30:00,326025.4820939177,326020.01096122945
2024-04-30 00:30:00,326001.72022344556,326019.88348753535
2024-04-30 04:30:00,326026.83521072805,326019.84013436275
2024-04-30 08:30:00,326004.53115161957,326019.82148467965
2024-04-30 12:30:00,326046.3879096932,326019.9758870899
2024-04-30 16:30:00,326035.7094014048,326020.03306778695
2024-04-30 20:30:00,326013.30887062417,326020.0641373664
2024-05-01 00:30:00,325994.97234187706,326020.0514454781
2024-05-01 04:30:00,325974.64376859396,326019.6658961456
2024-05-01 08:30:00,325997.21798631747,326019.5915540885
2024-05-01 12:30:00,326035.42209243454,326019.92932470486
2024-05-01 16:30:00,326039.99039856705,326020.15451772686
2024-05-01 20:30:00,326043.97890117706,326020.1601031239
2024-05-02 00:30:00,326027.90070914023,326020.1604604355
2024-05-02 04:30:00,326005.23287652805,326020.0372396577
2024-05-02 08:30:00,326022.48695073754,326020.0963756717
2024-05-02 12:30:00,326016.85480656015,326020.1805457064
2024-05-02 16:30:00,325999.6162305842,326020.0830526147
2024-05-02 20:30:00,326032.84952759126,326020.0791273158
2024-05-03 00:30:00,326035.22712100996,326020.15939944633
2024-05-03 04:30:00,325992.202291785,326019.90986126807
2024-05-03 08:30:00,326001.9721419071,326019.94334881665
2024-05-03 12:30:00,326055.11551614554,326020.234193795
2024-05-03 16:30:00,326019.6474620329,326020.3326121532
2024-05-03 20:30:00,326058.3126209151,326020.4174637447
2024-05-04 00:30:00,326042.12776282034,326020.3603201665
2024-05-04 04:30:00,326019.33224106167,326020.34456336114
2024-05-04 08:30:00,326019.9734772259,326020.30670129805
2024-05-04 12:30:00,326043.9231582329,326020.3131571391
2024-05-04 16:30:00,326021.5588750331,326020.29540268105
2024-05-04 20:30:00,326041.7537208966,326020.3601710521
2024-05-05 00:30:00,326019.8955375373,326020.2860001994
2024-05-05 04:30:00,326021.49364557106,326020.3508688906
2024-05-05 08:30:00,326043.27918046154,326020.4475928109
2024-05-05 12:30:00,326026.1925288177,326020.4522677149
2024-05-05 16:30:00,326013.20815993764,326020.49571989576
2024-05-05 20:30:00,326035.4191144388,326020.5938971667
2024-05-06 00:30:00,326043.08855117654,326020.6070212867
2024-05-06 04:30:00,326005.0718853316,326020.4758262674
2024-05-06 08:30:00,326021.3740922046,326020.6762381095
2024-05-06 12:30:00,326015.35720520007,326020.60680708557
2024-05-06 16:30:00,326034.6124976218,326020.64008725656
2024-05-06 20:30:00,326020.383792053,326020.724097725
2024-05-07 00:30:00,326027.7919475862,326020.6354107671
2024-05-07 04:30:00,326026.84816965414,326020.80083482113
2024-05-07 08:30:00,326024.84245411167,326020.8329431649
2024-05-07 12:30:00,326037.4087492532,326021.0883775251
2024-05-07 16:30:00,326035.2379576283,326021.28086506226
2024-05-07 20:30:00,326006.66666460916,326021.101847715
2024-05-08 00:30:00,326043.2687851737,326021.1075101186
2024-05-08 04:30:00,326031.521115789,326021.26732633426
2024-05-08 08:30:00,326005.5320181429,326021.10298609117
2024-05-08 12:30:00,326013.26564515446,326020.9977521959
2024-05-08 16:30:00,326037.8061527055,326020.96321943175
2024-05-08 20:30:00,326013.8564446533,326020.9528068455
2024-05-09 00:30:00,326039.2951499452,326021.3182107727
2024-05-09 04:30:00,326027.7728488767,326021.38353904645
2024-05-09 08:30:00,326022.2569690911,326021.47240963625
2024-05-09 12:30:00,326025.0942441734,326021.4946658323
2024-05-09 16:30:00,326016.6498900838,326021.34860872914
2024-05-09 20:30:00,326011.2062157547,326021.2668418569
2024-05-10 00:30:00,326026.8093433943,326021.2183190393
2024-05-10 04:30:00,326025.10157267045,326021.314947543
2024-05-10 08:30:00,325996.03563171957,326021.2509118638
2024-05-10 12:30:00,326010.18808636017,326021.22990770347
2024-05-10 16:30:00,326048.1431774139,326021.40072403883
2024-05-10 20:30:00,326033.9873742093,326021.4957949715
2024-05-11 00:30:00,326035.18833517074,326021.59026264213
2024-05-11 04:30:00,326029.75436004583,326021.7057981768
2024-05-11 08:30:00,326010.5076810034,326021.74274332647
2024-05-11 12:30:00,326014.24234506005,326021.73504214204
2024-05-11 16:30:00,326020.5251332136,326021.68549193884
2024-05-11 20:30:00,325998.47963397065,326021.5224000518
2024-05-12 00:30:00,326026.57783722505,326021.4777822908
2024-05-12 04:30:00,326022.75472522667,326021.4995070825
2024-05-12 08:30:00,325998.6153397062,326021.6116909276
2024-05-12 12:30:00,326014.9411942541,326021.7247979912
2024-05-12 16:30:00,326043.26906603196,326021.8006353211
2024-05-12 20:30:00,326046.1310198295,326021.8627010673
2024-05-13 00:30:00,325984.5928730197,326021.6388513867
2024-05-13 04:30:00,326016.55825000175,326021.5997456423
2024-05-13 08:30:00,326015.35508653056,326021.6444267516
2024-05-13 12:30:00,326022.4110963805,326021.63589366263
2024-05-13 20:30:00,326028.23502968356,326021.62136909517
2024-05-14 00:30:00,326021.4974862317,326021.56648564764
2024-05-14 04:30:00,326033.9649491564,326021.58170151117
2024-05-14 08:30:00,326001.7941036614,326021.7224773738
2024-05-14 12:30:00,326003.6232566293,326021.75540471746
2024-05-14 16:30:00,326033.2872734139,326021.78788737854
2024-05-14 20:30:00,326056.931069731,326021.77874939784
2024-05-15 00:30:00,326039.458125568,326021.8837997513
2024-05-15 04:30:00,326029.3328137202,326021.9266707062
2024-05-15 08:30:00,326030.71262160485,326022.12124200154
2024-05-15 12:30:00,326031.08254668186,326022.2543319255
2024-05-15 16:30:00,326040.66410492203,326022.3608045731
2024-05-15 20:30:00,326025.6603570454,326022.29912913893
2024-05-16 00:30:00,326015.6384378625,326022.29077997484
2024-05-16 04:30:00,326036.44018569775,326022.35090688267
2024-05-16 08:30:00,326031.08128625434,326022.4891554347
2024-05-16 12:30:00,326007.4457113628,326022.4098500672
2024-05-16 16:30:00,326018.9654311533,326022.3093040827
2024-05-16 20:30:00,326057.0829495172,326022.3425894994
2024-05-17 00:30:00,326031.3886140516,326022.36304875533
2024-05-17 04:30:00,325990.47888782487,326022.22990538354
2024-05-17 08:30:00,326048.8560605595,326022.381655384
2024-05-17 12:30:00,326041.2019053178,326022.45729625976
2024-05-17 16:30:00,326028.48758941283,326022.4347526012
2024-05-17 20:30:00,326037.3986825955,326022.5116691668
2024-05-18 00:30:00,326018.74336650973,326022.5807526589
2024-05-18 04:30:00,326037.4992610389,326022.7716076758
2024-05-18 08:30:00,326040.4337176331,326022.9697455828
2024-05-18 12:30:00,326022.16038302635,326023.0337199347
2024-05-18 16:30:00,326025.64219809003,326023.1014058365
2024-05-18 20:30:00,326041.34625224734,326023.19752542145
2024-05-19 00:30:00,326044.1928978473,326023.19940249884
2024-05-19 04:30:00,326008.80612077547,326023.1753857781
2024-05-19 08:30:00,326038.985778958,326023.363167015
2024-05-19 12:30:00,326050.3956765549,326023.4417863242
2024-05-19 16:30:00,326047.1052344058,326023.5913460905
2024-05-19 20:30:00,326045.82307595666,326023.7979371285
2024-05-20 00:30:00,326001.8104778063,326023.6659893466
2024-05-20 04:30:00,326038.2979760118,326023.7773700557
2024-05-20 08:30:00,326041.86084709276,326024.0433793102
2024-05-20 12:30:00,326028.7976330983,326023.9855243008
2024-05-20 16:30:00,326030.8833494148,326024.10679393803
2024-05-20 20:30:00,326023.17872036237,326024.1271088777
2024-05-21 00:30:00,326030.37463111174,326024.0531743789
2024-05-21 04:30:00,325973.8932228409,326023.7761678242
2024-05-21 08:30:00,326009.10582613526,326023.7984612448
2024-05-21 12:30:00,326017.0549437881,326023.6199417982
2024-05-21 16:30:00,326043.4274452343,326023.7658871909
2024-05-21 20:30:00,326038.95945826994,326023.95593029866
2024-05-22 00:30:00,326003.8137768579,326023.7636806749
2024-05-22 04:30:00,326028.13803989347,326023.82589874463
2024-05-22 08:30:00,326049.3841635789,326024.13287602406
2024-05-22 12:30:00,326058.32831166167,326024.25303181494
2024-05-22 16:30:00,326031.97639886284,326024.33639138803
2024-05-22 20:30:00,326024.7761108981,326024.4090301385
2024-05-23 00:30:00,326056.06093733985,326024.4955967159
2024-05-23 04:30:00,326006.349669873,326024.3331541954
2024-05-23 08:30:00,325997.852571485,326024.24131718633
2024-05-23 12:30:00,326031.0958377875,326024.2793525516
2024-05-23 16:30:00,326054.3741736666,326024.4328346048
2024-05-23 20:30:00,326007.7041130385,326024.4073113274
2024-05-24 00:30:00,326014.929710832,326024.2752600381
2024-05-24 04:30:00,326024.8742862703,326024.32453476224
2024-05-24 08:30:00,326007.70664444496,326024.44908981933
2024-05-24 12:30:00,326048.65061505313,326024.533057398
2024-05-24 16:30:00,326026.6884022588,326024.49848907616
2024-05-24 20:30:00,325977.03768035036,326024.2746686899
2024-05-25 00:30:00,326009.23915315786,326024.17600600293
2024-05-25 04:30:00,326016.94231017714,326024.1006176317
2024-05-25 08:30:00,325976.8334940137,326023.9666396004
2024-05-25 12:30:00,326024.0527226304,326024.0762061875
2024-05-25 16:30:00,326029.25389147014,326024.04476970556
2024-05-25 20:30:00,326025.91466462065,326024.12136362237
2024-05-26 00:30:00,326033.7499603761,326024.1311810124
2024-05-26 04:30:00,326020.9081761175,326024.1066620625
2024-05-26 08:30:00,326005.80198913853,326024.1824497556
2024-05-26 12:30:00,326025.7669611721,326024.1605026056
2024-05-26 16:30:00,326045.1840673219,326024.1450008811
2024-05-26 20:30:00,326025.5957115328,326024.3580155779
2024-05-27 00:30:00,326012.2607373142,326024.31253895455
2024-05-27 04:30:00,326023.1380121332,326024.17144690076
2024-05-27 08:30:00,326005.7298729449,326024.0618296794
2024-05-27 12:30:00,326021.6032171443,326024.1528100387
2024-05-27 16:30:00,326032.97746283317,326024.1850251034
2024-05-27 20:30:00,326021.88365056884,326024.19945263007
2024-05-28 00:30:00,326025.2495578148,326024.34946408693
2024-05-28 04:30:00,326014.2890688167,326024.3163783445
2024-05-28 08:30:00,326005.44773251,326024.3016968275
2024-05-28 12:30:00,326022.1260441481,326024.2481409971
2024-05-28 16:30:00,326036.369747314,326024.2075004942
2024-05-28 20:30:00,326026.61869573366,326024.2391853223
2024-05-29 00:30:00,326014.28060238494,326024.2090305599
2024-05-29 04:30:00,326031.7755995819,326024.3605404607
2024-05-29 08:30:00,326020.55543196906,326024.3410299711
2024-05-29 12:30:00,326029.1843566271,326024.4145359385
2024-05-29 16:30:00,326044.7087702776,326024.46271338355
2024-05-29 20:30:00,326028.883556148,326024.48171596584
2024-05-30 00:30:00,326002.00823015906,326024.4833249419
2024-05-30 04:30:00,326012.88507173094,326024.40539120446
2024-05-30 08:30:00,326024.85716703616,326024.51894436317
2024-05-30 12:30:00,326012.9727909714,326024.3322677223
2024-05-30 16:30:00,326040.61268769077,326024.3596603831
2024-05-30 20:30:00,326045.0704231646,326024.53709922417
2024-05-31 00:30:00,326035.4067361559,326024.76298969495
2024-05-31 04:30:00,326024.5746870759,326025.0419333736
2024-05-31 08:30:00,326032.7235217455,326025.2402883202
2024-05-31 12:30:00,326036.8622818365,326025.248334071
2024-05-31 16:30:00,326018.8752311642,326025.13037224195
2024-05-31 20:30:00,326034.1234075049,326025.07531361806
2024-06-01 00:30:00,326023.8869843627,326025.0528905746
2024-06-01 04:30:00,326016.7944094159,326025.11748014385
2024-06-01 08:30:00,326052.2124623161,326025.2835444544
2024-06-01 12:30:00,326035.28367363603,326025.38649901905
2024-06-01 16:30:00,326026.03393927735,326025.53408398374
2024-06-01 20:30:00,326047.62344736565,326025.6166198485
2024-06-02 00:30:00,326030.0768616771,326025.5878474499
2024-06-02 04:30:00,325999.9199325588,326025.6309627615
2024-06-02 08:30:00,326030.3921925659,326025.7897339943
2024-06-02 12:30:00,326026.38274070725,326025.6292156957
2024-06-02 16:30:00,326017.88075386634,326025.61934581766
2024-06-02 20:30:00,326019.06479086715,326025.4000841973
2024-06-03 00:30:00,326018.5489402711,326025.26835893164
2024-06-03 04:30:00,326019.106442417,326025.26709748665
2024-06-03 08:30:00,326013.9177853043,326025.2332668056
2024-06-03 12:30:00,326030.97429582296,326025.16092679213
2024-06-03 16:30:00,325999.62703303096,326025.03840253514
2024-06-03 20:30:00,325995.4039073464,326024.77946502925
2024-06-04 00:30:00,326040.68477998505,326024.8956060485
2024-06-04 04:30:00,326012.9434621599,326024.84783966077
2024-06-04 08:30:00,326012.6955699045,326024.6769815012
2024-06-04 12:30:00,326040.0938312025,326024.7546424084
2024-06-04 16:30:00,326017.96635990747,326024.7812245311
2024-06-04 20:30:00,326010.4415278673,326024.64168494137
2024-06-05 00:30:00,326021.1849931511,326024.51931869535
2024-06-05 04:30:00,326019.094577208,326024.5976577561
2024-06-05 08:30:00,326017.57657423936,326024.576442572
2024-06-05 12:30:00,326051.73794454196,326024.7796869259
2024-06-05 16:30:00,326017.7666777881,326024.6855762005
2024-06-05 20:30:00,326010.2528870014,326024.6289789657
2024-06-06 00:30:00,326025.2547342126,326024.6148045892
2024-06-06 04:30:00,326007.56911511056,326024.5071003739
2024-06-06 08:30:00,326022.51304681983,326024.49408692535
2024-06-06 12:30:00,326040.99244358536,326024.514107564
2024-06-06 16:30:00,326030.72770018363,326024.48891059513
2024-06-06 20:30:00,325996.5842631704,326024.4325843301
2024-06-07 00:30:00,325998.2417668511,326024.18103674165
2024-06-07 04:30:00,326012.3885732623,326024.0741510292
2024-06-07 08:30:00,326032.1655891613,326024.2229419288
2024-06-07 12:30:00,326047.3645472714,326024.4134385886
2024-06-07 16:30:00,326032.14381227706,326024.3818054018
2024-06-07 20:30:00,326010.296584873,326024.36191791715
2024-06-08 00:30:00,326010.3406716093,326024.2001610549
2024-06-08 04:30:00,326004.5488736507,326024.07041817653
2024-06-08 08:30:00,326005.161305101,326023.9749116738
2024-06-08 12:30:00,326040.0782270001,326024.058621075
2024-06-08 16:30:00,326057.2748015265,326024.2855758876
2024-06-08 20:30:00,326029.7496354804,326024.38917041116
2024-06-09 00:30:00,326003.98968722596,326024.2616862985
2024-06-09 04:30:00,326019.9757511127,326024.23305042385
2024-06-09 08:30:00,326034.32219053636,326024.4469418139
2024-06-09 12:30:00,326026.2775951697,326024.536827338
2024-06-09 16:30:00,326059.97702164477,326024.60293819965
2024-06-09 20:30:00,326045.1592739655,326024.6653510474
2024-06-10 00:30:00,326013.61674721044,326024.54483938275
2024-06-10 04:30:00,326026.47130737326,326024.5264983064
2024-06-10 08:30:00,326015.6690990927,326024.55533304444
2024-06-10 12:30:00,326029.0854903136,326024.63825564354
2024-06-10 16:30:00,326048.0043962944,326024.79177107976
2024-06-10 20:30:00,326014.9721214558,326024.88390788133
2024-06-11 00:30:00,325996.7717112903,326024.7173932114
2024-06-11 04:30:00,326031.9977685303,326024.7690303247
2024-06-11 08:30:00,326006.3059021842,326024.81199436093
2024-06-11 12:30:00,326006.48302327516,326024.76474200905
2024-06-11 16:30:00,326038.36324660375,326024.73733519664
2024-06-11 20:30:00,326030.66797723906,326024.6509494839
2024-06-12 00:30:00,326017.848051969,326024.8367326065
2024-06-12 04:30:00,326024.2510829426,326024.87970932684
2024-06-12 08:30:00,326009.6869486577,326024.84804375214
2024-06-12 12:30:00,326037.5632416572,326024.93269260845
2024-06-12 16:30:00,326049.57494735584,326025.0695940237
2024-06-12 20:30:00,326056.80503231153,326025.2283162605
2024-06-13 00:30:00,326032.09851364675,326025.2872108573
2024-06-13 04:30:00,326031.49767049856,326025.2735037536
2024-06-13 08:30:00,326034.7057606059,326025.45634629217
2024-06-13 12:30:00,326035.83409948094,326025.6352954192
2024-06-13 16:30:00,326035.37557562697,326025.6468970981
2024-06-13 20:30:00,326030.1604051892,326025.4981711839
2024-06-14 00:30:00,326027.54789078084,326025.432003213
2024-06-14 04:30:00,326025.3449161324,326025.4098482263
2024-06-14 08:30:00,326044.38792334194,326025.4858221249
2024-06-14 12:30:00,326034.35288206005,326025.5039906547
2024-06-14 16:30:00,326021.64364456106,326025.39832143055
2024-06-14 20:30:00,326026.73006316595,326025.40426424233
2024-06-15 00:30:00,326037.5375285008,326025.52592585696
2024-06-15 04:30:00,326026.2743762078,326025.46944913757
2024-06-15 08:30:00,326015.54214163113,326025.38312055636
2024-06-15 12:30:00,326033.21296801284,326025.5262719822
2024-06-15 16:30:00,326022.9448749608,326025.5483800033
2024-06-15 20:30:00,326036.0119397778,326025.43131883815
2024-06-16 00:30:00,326015.5575851435,326025.3433686775
2024-06-16 04:30:00,326023.456133348,326025.52657559706
2024-06-16 08:30:00,326031.31314883044,326025.4291149764
2024-06-16 12:30:00,326034.84789554274,326025.393814922
2024-06-16 16:30:00,326034.99868042825,326025.42998764996
